,Company_Name,Website,Decision_maker,Job_title,Email_address,Phone
0,Etude Pedroli,www.oberson-pedroli.ch,,Attorneys at law,[email],026 534 35 33
1,Urben Legal - Etude d'avocat,www.urbenlegal.ch,"Me Luca Urben,",Attorneys at law,[email],021 963 40 16
2,Pedroli Sébastien,www.oberson-pedroli.ch,,Attorneys at law,[email],026 534 35 33
3,Etude d'avocats MITREA & ASSOCIÉS,www.lex-avocats.ch,,Attorneys at law,[email],021 341 95 95
4,Arpin Corinne,www.etude-corinne-arpin.ch,,Attorneys at law,[email],022 347 30 47
5,AVDEM Avocats Défense & Médiation,www.avdem.ch,,Attorneys at law,[email],021 311 88 77
6,Avocat&conseils,www.avocatsconseils.ch,"Dominique Brandt, Sandra Genier Müller, Guy Longchamp, Olivier Bastian, Jean Cavalli, Camille Perrier Depeursinge",Attorneys at law,[email],021 882 25 21
7,Avocats & Conseils,www.avocatsconseils.ch,"Sandra Genier Müller, Dominique Brandt, Guy Longchamp, Olivier Bastian, Jean Cavalli, Camille Perrier Depeursinge",Attorneys at law,[email],021 510 23 23
8,Avocats & Conseils,www.avocatsconseils.ch,"Dominique Brandt, Sandra Genier Müller, Guy Longchamp, Olivier Bastian, Jean Cavalli, Camille Perrier Depeursinge",Attorneys at law,,021 510 20 30
9,Avocats de la Route,www.avocats-route.ch,,Attorneys at law,[email],021 721 03 40
10,Etude Pedroli,www.oberson-pedroli.ch,,Attorneys at law,[email],026 534 35 33
11,Urben Legal - Etude d'avocat,www.urbenlegal.ch,"Me Luca Urben,",Attorneys at law,[email],021 963 40 16
12,Pedroli Sébastien,www.oberson-pedroli.ch,,Attorneys at law,[email],026 534 35 33
13,Etude d'avocats MITREA & ASSOCIÉS,www.lex-avocats.ch,,Attorneys at law,[email],021 341 95 95
14,Arpin Corinne,www.etude-corinne-arpin.ch,,Attorneys at law,[email],022 347 30 47
15,AVDEM Avocats Défense & Médiation,www.avdem.ch,,Attorneys at law,[email],021 311 88 77
16,Avocat&conseils,www.avocatsconseils.ch,"Dominique Brandt, Sandra Genier Müller, Guy Longchamp, Olivier Bastian, Jean Cavalli, Camille Perrier Depeursinge",Attorneys at law,[email],021 882 25 21
17,Avocats & Conseils,www.avocatsconseils.ch,"Sandra Genier Müller, Dominique Brandt, Guy Longchamp, Olivier Bastian, Jean Cavalli, Camille Perrier Depeursinge",Attorneys at law,[email],021 510 23 23
18,Avocats & Conseils,www.avocatsconseils.ch,"Dominique Brandt, Sandra Genier Müller, Guy Longchamp, Olivier Bastian, Jean Cavalli, Camille Perrier Depeursinge",Attorneys at law,,021 510 20 30
19,Avocats de la Route,www.avocats-route.ch,,Attorneys at law,[email],021 721 03 40
20,Avocats Nyon,www.avocats-nyon.ch,"Etude Monnier, de Mestral, Bercher, Gilliéron",Attorneys at law,[email],022 365 75 65
21,Bourgeois Avocats SA,www.bourgeoisavocats.com,,Attorneys at law,,021 321 45 45
22,Couchepin Gaspard,www.mcelegal.ch,,Attorneys at law,[email],021 312 88 88
23,Etude d'avocate Aesane Ziegler,www.etudeaz.ch,,Attorneys at law,,024 463 40 40
24,Etude des Avocats Charton & Damond,www.cd-avocat.ch,,Attorneys at law,[email],021 321 60 60
25,"ETUDE FONTANA, avocats",www.etude-fontana.ch,Véronique Fontana,Attorneys at law,,021 311 18 09
26,"ETUDE FONTANA, avocats",www.etude-fontana.ch,Véronique Fontana,Attorneys at law,,021 811 31 31
27,Etude Pépinet 4,www.avopep.ch,"Micheli, Crettaz, Chiavazza, Brenci & Favre",Attorneys at law,,021 319 90 90
28,Fabbro & Partners,www.fld-law.com,,Attorneys at law,,021 313 40 80
29,Feldmann Inès & Savoy Laurent,www.budin.ch,Budin & Associés. Avocat membre OAV et FSA/SAV,Attorneys at law,,021 331 23 00
30,Dr Flattet Olivier,www.flattet-avocat.ch,,Attorneys at law,[email],021 323 35 24
31,Gardiol Martine,www.gardiol-law.ch,,Attorneys at law,[email],022 776 79 00
32,Gross & Associés Avocats,www.gross-law.ch,,Attorneys at law,,021 320 22 65
33,Gygax Bertrand,Go to website,,Attorneys at law,[email],021 321 90 03
34,Jaillet & Oulevey Avocats,yellow.local.ch/0244201118,Jaillet Yann et Oulevey Xavier,Attorneys at law,[email],024 420 11 18
35,Kalbermatten Stève,www.kalbermatten-avocat.ch,,Attorneys at law,[email],021 965 33 34
36,Karlen Franck-Olivier,www.avocats-morges.ch,Etude d'avocats,Attorneys at law,[email],021 973 24 47
37,Karlen Franck-Olivier,www.avocats-morges.ch,,Attorneys at law,[email],021 804 75 30
38,Karlen Franck-Olivier,www.avocats-morges.ch,,Attorneys at law,[email],022 365 55 37
39,Karlen Franck-Olivier,www.avocats-morges.ch,,Attorneys at law,[email],024 425 75 61
40,L'Etude Swiss Lawyers SNC,www.letude.ch,,Attorneys at law,,058 123 08 20
41,Lei Ravello Robert,www.lexiss.ch/robert_lei_ravello.html,,Attorneys at law,[email],021 321 90 01
42,Michellod Patricia,www.msvavocates.ch,,Attorneys at law,[email],022 361 20 09
43,Oberson Pierre-André,www.lexiss.ch,Lexiss Avocats,Attorneys at law,,021 321 90 13
44,Python - Avocats,www.pplex.ch,,Attorneys at law,,021 721 04 40
45,Raptis Christine,www.raptis-avocats.ch,Etude d'avocats,Attorneys at law,[email],021 805 30 00
46,Resolution Legal Partners,www.resolution-lp.ch,,Attorneys at law,,021 312 59 40
47,Saint-Marc Sylvie,www.etude-saint-marc.ch,,Attorneys at law,[email],022 994 88 77
48,Santschi Elisabeth,www.avocat-santschi.ch,,Attorneys at law,,021 728 00 33
49,Schindler Velasco Bernadette,www.msvavocates.ch,,Attorneys at law,[email],022 361 20 09
50,Schuler Laurent,www.sllaw.ch,,Attorneys at law,,021 312 29 04
51,WILHELM Avocats SA,www.wilhelm-avocats.ch,,Attorneys at law,,021 711 71 00
52,ETC-Avocats,www.etcavocats.ch,"Mme.Sarah EL-ABSHIHY, M.Cvjetislav TODIC, M.Robin CHAPPAZ",Attorneys at law,,021 962 70 80
53,ARCAVOCATS,www.arcavocats.ch,Etude d'avocats Genève et Vaud,Attorneys at law,[email],022 365 55 55
54,BesseLegal,www.besselegal.com,,Attorneys at law,,022 365 25 35
55,Bloch Olivier,www.blochavocat.com,Bloch Avocat,Attorneys at law,[email],024 425 00 00
56,Etude Baudraz & Torchio,baudraz-torchio.ch,,Attorneys at law,[email],021 312 76 77
57,Etude d'Avocats,www.cbwm.ch,,Attorneys at law,,021 321 00 70
58,Helvetica Avocats,www.helvetica-avocats.ch,"Me Davoine Gilles, Me Lafranchi Alexis & Me Botbol Pascale",Attorneys at law,[email],022 994 40 30
59,Jarry-Lacombe Céline,www.tabet-avocats.ch,,Attorneys at law,,021 922 24 84
60,Kellerhals Carrard,www.kellerhals-carrard.ch,Etude d'avocats,Attorneys at law,,058 200 33 00
61,Kirchhofer Dominique-Anne,lknr.ch/avocats/dominique-anne-kirch,,Attorneys at law,[email],021 804 75 60
62,Tabet Habib,www.tabet-avocats.ch,,Attorneys at law,,021 922 24 84
63,Vaucher David,vaucher-avocat.ch,,Attorneys at law,,021 641 11 30
64,Vollenweider Marc Aurèle,Go to website,,Attorneys at law,,021 311 06 17
65,Vollenweider Marc Aurèle,Go to website,,Attorneys at law,,021 311 06 17
66,Ayrton Robert,www.avdem.ch,,Attorneys at law,,021 311 88 77
67,Bacon Christian,www.avok.ch,,Attorneys at law,,021 310 18 44
68,Ballenegger Cédric,www.grand-chene.ch,"cabinet Freymond, Tschumy & Associés",Attorneys at law,[email],021 213 24 40
69,Barraud Gaëtan-Charles,www.avdem.ch,,Attorneys at law,,021 311 88 77
70,Campart Jérôme Avocat,www.avdem.ch,,Attorneys at law,,021 311 88 77
71,Chaulmontet Philippe,www.avok.ch,,Attorneys at law,,021 310 18 44
72,de Benoit Gisèle (-Regamey),www.avdem.ch,,Attorneys at law,,021 312 15 75
73,de Benoit Gisèle,www.avdem.ch,,Attorneys at law,,021 802 58 58
74,ETC-Avocats,www.etcavocats.ch,"Mme.Sarah EL-ABSHIHY, M.Cvjetislav TODIC, M.Robin CHAPPAZ",Attorneys at law,,021 962 70 80
75,ETC-Avocats,www.etcavocats.ch,"Mme.Sarah EL-ABSHIHY, M.Cvjetislav TODIC, M.Robin CHAPPAZ",Attorneys at law,,021 962 70 80
76,ETUDE BLÖCHLINGER,www.etude-b.ch,Blöchlinger Kenny,Attorneys at law,,021 312 54 92
77,Feldmann Inès & Savoy Laurent,www.budin.ch/avocats,Budin & Associés. Avocat membre OAV et FSA/SAV,Attorneys at law,,021 791 58 06
78,Froidevaux Marc,www.mediation-montreux.ch,,Attorneys at law,,021 963 78 26
79,Hering Isabelle,www.heringavocats.com,,Attorneys at law,[email],022 361 85 81
80,Karlen Franck-Olivier,www.avocats-morges.ch,,Attorneys at law,[email],021 845 70 70
81,Oberson Pierre-André,www.lexiss.ch,Lexiss Avocats,Attorneys at law,[email],021 922 06 56
82,Tirelli Ludovic,www.grand-chene.ch,"cabinet Freymond, Tschumy & Associés",Attorneys at law,,021 213 24 30
83,Ventura Pierre,www.avok.ch,,Attorneys at law,,021 310 18 44
84,Alinéa avocats,www.alinea-avocats.ch,Viredaz Baptiste/ Thièry Arnaud et Chanson François - Etude des Avocats,Attorneys at law,,021 341 90 10
85,CFK Médiation,www.cfk-mediation.ch,Cynthia Fivaz Kühne,Attorneys at law,[email],078 610 63 57
86,Chanson François,www.alinea-avocats.ch,Alinéa avocats,Attorneys at law,,021 341 90 10
87,Reymond Georges,www.interlegal.ch,,Attorneys at law,[email],021 213 02 20
88,Schindelholz Raphael,www.psf12.ch,Etude PSF12,Attorneys at law,[email],021 312 32 85
89,Thièry Arnaud,www.alinea-avocats.ch,Alinéa avocats,Attorneys at law,,021 341 90 10
90,Viredaz Baptiste,www.alinea-avocats.ch,Alinéa avocats,Attorneys at law,,021 341 90 10
91,Bally Lattion Liechti & Associés,www.etude-bally-associés.ch,,Attorneys at law,[email],021 616 25 01
92,"Freymond, Tschumy & Associés",www.grand-chene.ch,Etude d'avocats,Attorneys at law,,021 922 82 93
93,Kohli Laurent,www.avocats-montreux.com,,Attorneys at law,,021 963 17 23
94,Dr Micheli Jacques,avopep.ch,"Etude Pépinet 4 Micheli, Crettaz, Chiavazza, Brenci & Favre",Attorneys at law,[email],021 319 90 91
95,Raynaud Dorothée,Go to website,,Attorneys at law,,024 466 77 00
96,Vertesi Susanne,www.avocat-vertesi.ch,,Attorneys at law,,021 784 58 58
97,Dr Brenci Alessandro,avopep.ch,"Etude Pépinet 4 Micheli, Crettaz, Chiavazza, Brenci & Favre",Attorneys at law,[email],021 319 90 96
98,Chiavazza Sandrine,avopep.ch,"Etude Pépinet 4 Micheli, Crettaz, Chiavazza, Brenci & Favre",Attorneys at law,[email],021 319 90 92
99,Dr Crettaz Joël,avopep.ch,"Etude Pépinet 4 Micheli, Crettaz, Chiavazza, Brenci & Favre",Attorneys at law,[email],021 319 90 94
100,De Haller Xavier,www.grand-chene.ch,"cabinet Freymond, Tschumy & Associés",Attorneys at law,[email],021 213 24 10
101,"Etude Bridel, Katz et Dubuis",www.bkhd.ch,,Attorneys at law,,021 721 80 60
102,"Etude d'avocats Wettstein, Chiffelle, Pichard et Kramer",www.avevey.ch,,Attorneys at law,,021 922 88 22
103,Favre Adrienne,avopep.ch,"Etude Pépinet 4 Micheli, Crettaz, Chiavazza, Brenci & Favre",Attorneys at law,[email],021 319 90 95
104,Freymond Olivier,www.grand-chene.ch,"cabinet Freymond, Tschumy & Associés",Attorneys at law,[email],021 213 24 50
105,Freymond Olivier,www.grand-chene.ch,,Attorneys at law,[email],022 365 04 79
106,Friant Sébastien,www.grand-chene.ch,,Attorneys at law,,021 922 82 93
107,Keller & Dutoit,www.keller-dutoit.ch,,Attorneys at law,,026 663 51 87
108,Pittet Luc,www.grand-chene.ch,"cabinet Freymond, Tschumy & Associés",Attorneys at law,[email],021 213 24 90
109,Reymond Jérôme,www.grand-chene.ch,"cabinet Freymond, Tschumy & Associés",Attorneys at law,[email],021 213 24 24
